desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ./multNormal 1792
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=memset
42 5 1 1 2 0 0 0 0 0
45 4 0 0 1 0 0 0 0 0
46 2 0 0 0 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0
59 5 1 1 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=strcspn
30 5 2 2 2 0 0 0 0 0
fn=strpbrk
30 5 0 0 2 0 0 0 0 0
fn=strspn
30 5 1 1 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=strcasecmp
32 5 1 1 2 0 0 0 0 0
fn=strcasecmp_l
32 5 1 1 2 0 0 0 0 0
fn=strncasecmp
32 5 0 0 2 0 0 0 0 0
fn=strncasecmp_l
32 5 1 1 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-unaligned-ssse3.h
fn=stpcpy
33 4 1 1 2 0 0 0 0 0
36 4 0 0 1 0 0 0 0 0
fn=stpncpy
33 4 1 1 2 0 0 0 0 0
36 4 0 0 1 0 0 0 0 0
fn=strcat
33 4 1 1 2 0 0 0 0 0
36 4 0 0 1 0 0 0 0 0
fn=strcpy
33 4 0 0 2 0 0 0 0 0
36 4 0 0 1 0 0 0 0 0
fn=strncpy
33 4 1 1 2 0 0 0 0 0
36 4 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memchr.c
fn=memchr
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memcmp.c
fn=bcmp
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=__memcpy_avx_unaligned_erms
217 6500342 1 1 0 0 0 0 0 0
219 24558871 0 0 0 0 0 0 0 0
220 24558871 0 0 0 0 0 0 0 0
264 24558871 1 1 0 0 0 0 0 0
265 24558871 0 0 0 0 0 0 0 0
267 18058527 0 0 0 0 0 0 0 0
268 18058527 0 0 0 0 0 0 0 0
269 18058527 0 0 0 0 0 0 0 0
270 18058527 0 0 0 0 0 0 0 0
271 18058527 0 0 0 0 0 0 0 0
272 18058527 0 0 0 0 0 0 0 0
273 18058527 0 0 0 0 0 0 0 0
274 18058527 0 0 18058527 0 0 0 0 0
275 18058527 0 0 0 0 0 18058527 40120 9577
277 18058527 0 0 18058527 0 0 0 0 0
291 6500344 1 1 6500344 2607838 1 0 0 0
292 6500344 0 0 6500344 0 0 0 0 0
293 6500344 0 0 0 0 0 6500344 2607838 2
294 6500344 0 0 0 0 0 6500344 0 0
295 6500344 0 0 6500344 0 0 0 0 0
fn=__mempcpy_avx_unaligned_erms
204 18058529 1 1 0 0 0 0 0 0
205 18058529 0 0 0 0 0 0 0 0
206 18058529 0 0 0 0 0 0 0 0
fn=memcpy
129 17 1 1 0 0 0 0 0 0
131 97 0 0 0 0 0 0 0 0
132 97 0 0 0 0 0 0 0 0
133 25 0 0 0 0 0 0 0 0
134 25 0 0 0 0 0 0 0 0
139 11 0 0 11 1 0 0 0 0
140 11 0 0 11 0 0 0 0 0
141 11 0 0 0 0 0 11 2 2
142 11 0 0 0 0 0 11 2 2
147 11 0 0 11 0 0 0 0 0
267 72 0 0 0 0 0 0 0 0
268 72 0 0 0 0 0 0 0 0
269 18 0 0 0 0 0 0 0 0
270 18 0 0 0 0 0 0 0 0
271 7 0 0 0 0 0 0 0 0
272 7 0 0 0 0 0 0 0 0
273 5 0 0 0 0 0 0 0 0
274 1 0 0 1 0 0 0 0 0
275 1 0 0 0 0 0 1 1 1
277 5 0 0 5 0 0 0 0 0
299 54 0 0 54 0 0 0 0 0
300 54 0 0 54 0 0 0 0 0
301 54 0 0 0 0 0 54 2 2
302 54 0 0 0 0 0 54 0 0
303 54 0 0 54 0 0 0 0 0
306 11 0 0 11 0 0 0 0 0
307 11 0 0 11 0 0 0 0 0
308 11 0 0 0 0 0 11 0 0
309 11 0 0 0 0 0 11 0 0
310 11 0 0 11 0 0 0 0 0
313 2 1 1 2 1 1 0 0 0
314 2 0 0 2 0 0 0 0 0
315 2 0 0 0 0 0 2 1 1
316 2 0 0 0 0 0 2 0 0
317 2 0 0 2 0 0 0 0 0
327 14 0 0 0 0 0 0 0 0
328 14 0 0 0 0 0 0 0 0
329 13 0 0 0 0 0 0 0 0
330 13 0 0 0 0 0 0 0 0
352 13 1 1 13 0 0 0 0 0
353 13 0 0 13 0 0 0 0 0
354 13 0 0 13 0 0 0 0 0
355 13 0 0 13 0 0 0 0 0
356 13 0 0 0 0 0 13 9 9
357 13 0 0 0 0 0 13 0 0
358 13 0 0 0 0 0 13 2 2
359 13 0 0 0 0 0 13 0 0
361 13 0 0 13 0 0 0 0 0
364 1 1 1 0 0 0 0 0 0
365 1 0 0 0 0 0 0 0 0
367 1 0 0 0 0 0 0 0 0
370 1 0 0 1 0 0 0 0 0
371 1 0 0 1 0 0 0 0 0
372 1 0 0 1 0 0 0 0 0
373 1 0 0 1 0 0 0 0 0
374 1 1 1 1 0 0 0 0 0
376 1 0 0 0 0 0 0 0 0
377 1 0 0 0 0 0 0 0 0
380 1 0 0 0 0 0 0 0 0
381 1 0 0 0 0 0 0 0 0
383 1 0 0 0 0 0 0 0 0
385 1 0 0 0 0 0 0 0 0
387 1 0 0 0 0 0 0 0 0
389 1 0 0 0 0 0 0 0 0
397 1 0 0 1 0 0 0 0 0
398 1 0 0 1 0 0 0 0 0
399 1 0 0 1 0 0 0 0 0
400 1 0 0 1 0 0 0 0 0
401 1 0 0 0 0 0 0 0 0
402 1 0 0 0 0 0 0 0 0
403 1 0 0 0 0 0 1 0 0
404 1 0 0 0 0 0 1 0 0
405 1 0 0 0 0 0 1 0 0
406 1 1 1 0 0 0 1 0 0
407 1 0 0 0 0 0 0 0 0
408 1 0 0 0 0 0 0 0 0
409 1 0 0 0 0 0 0 0 0
411 1 0 0 0 0 0 1 0 0
412 1 0 0 0 0 0 1 0 0
413 1 0 0 0 0 0 1 0 0
414 1 0 0 0 0 0 1 0 0
416 1 0 0 0 0 0 1 0 0
418 1 0 0 1 0 0 0 0 0
fn=mempcpy
116 80 1 1 0 0 0 0 0 0
117 80 0 0 0 0 0 0 0 0
118 80 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memrchr.c
fn=memrchr
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=memset
109 50 1 1 0 0 0 0 0 0
111 10 0 0 0 0 0 0 0 0
112 10 0 0 0 0 0 0 0 0
113 6 1 1 0 0 0 0 0 0
114 6 0 0 0 0 0 0 0 0
116 4 0 0 0 0 0 4 2 2
117 4 0 0 0 0 0 4 0 0
119 4 0 0 4 0 0 0 0 0
174 2 0 0 0 0 0 0 0 0
175 2 0 0 0 0 0 0 0 0
185 2 0 0 0 0 0 0 0 0
186 2 0 0 0 0 0 2 2 2
187 2 0 0 0 0 0 0 0 0
188 2 0 0 0 0 0 2 2 2
189 2 1 1 0 0 0 2 0 0
190 2 0 0 0 0 0 2 0 0
191 2 0 0 0 0 0 2 1 1
192 2 0 0 0 0 0 2 0 0
193 2 0 0 0 0 0 2 0 0
194 2 0 0 0 0 0 2 0 0
195 2 0 0 0 0 0 0 0 0
196 2 0 0 0 0 0 0 0 0
197 2 0 0 0 0 0 0 0 0
198 2 0 0 0 0 0 0 0 0
200 31 0 0 0 0 0 31 28 28
201 31 0 0 0 0 0 31 0 0
202 31 0 0 0 0 0 31 0 0
203 31 0 0 0 0 0 31 0 0
204 31 0 0 0 0 0 0 0 0
205 31 0 0 0 0 0 0 0 0
206 31 0 0 0 0 0 0 0 0
207 2 0 0 2 0 0 0 0 0
222 4 1 1 0 0 0 0 0 0
223 4 0 0 0 0 0 0 0 0
224 4 0 0 0 0 0 0 0 0
225 3 0 0 0 0 0 0 0 0
226 3 0 0 0 0 0 0 0 0
227 1 0 0 0 0 0 0 0 0
228 1 0 0 0 0 0 0 0 0
252 1 0 0 0 0 0 1 1 1
253 1 0 0 0 0 0 1 0 0
255 1 0 0 1 0 0 0 0 0
258 2 0 0 0 0 0 2 0 0
259 2 0 0 0 0 0 2 0 0
261 2 0 0 2 0 0 0 0 0
264 1 0 0 0 0 0 1 0 0
265 1 0 0 0 0 0 1 0 0
267 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/rawmemchr.c
fn=rawmemchr
31 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=stpcpy
33 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=stpncpy
31 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=strcasecmp
31 1 1 1 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=strcasecmp_l
31 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcat.c
fn=strcat
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=__strchrnul_avx2
45 18060730 1 1 0 0 0 0 0 0
47 18060730 0 0 0 0 0 0 0 0
48 18060730 0 0 0 0 0 0 0 0
49 18060730 0 0 0 0 0 0 0 0
51 18060730 0 0 0 0 0 0 0 0
52 18060730 0 0 0 0 0 0 0 0
53 18060730 0 0 0 0 0 0 0 0
74 18060730 1 1 0 0 0 0 0 0
75 18060730 0 0 0 0 0 0 0 0
76 18060730 0 0 18060730 2607838 2 0 0 0
77 18060730 0 0 0 0 0 0 0 0
78 18060730 0 0 0 0 0 0 0 0
79 18060730 0 0 0 0 0 0 0 0
80 18060730 0 0 0 0 0 0 0 0
82 18060730 0 0 0 0 0 0 0 0
83 18060730 1 1 0 0 0 0 0 0
84 18060730 0 0 0 0 0 0 0 0
86 18060730 0 0 0 0 0 0 0 0
87 18060730 0 0 0 0 0 0 0 0
89 18060730 0 0 0 0 0 0 0 0
96 18060730 0 0 0 0 0 0 0 0
97 18060730 0 0 18060730 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchr.c
fn=index
38 3 0 0 0 0 0 0 0 0
40 4 1 1 2 0 0 0 0 0
49 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=strchrnul
31 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcmp.c
fn=strcmp
38 4 1 1 2 0 0 0 0 0
41 4 0 0 1 0 0 0 0 0
47 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcpy.c
fn=strcpy
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcspn.c
fn=strcspn
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=__strlen_avx2
52 9030368 1 1 0 0 0 0 0 0
53 9030368 0 0 0 0 0 0 0 0
54 9030368 0 0 0 0 0 0 0 0
57 9030368 0 0 0 0 0 0 0 0
58 9030368 0 0 0 0 0 0 0 0
59 9030368 0 0 0 0 0 0 0 0
62 9030366 0 0 9030366 1404452 2 0 0 0
63 9030366 0 0 0 0 0 0 0 0
64 9030366 0 0 0 0 0 0 0 0
72 9030366 0 0 0 0 0 0 0 0
91 2 1 1 0 0 0 0 0 0
92 2 0 0 0 0 0 0 0 0
93 2 0 0 2 2 2 0 0 0
94 2 0 0 0 0 0 0 0 0
96 2 0 0 0 0 0 0 0 0
97 2 0 0 0 0 0 0 0 0
98 2 0 0 0 0 0 0 0 0
99 1 0 0 0 0 0 0 0 0
105 1 0 0 0 0 0 0 0 0
106 1 0 0 0 0 0 0 0 0
107 1 0 0 0 0 0 0 0 0
111 1 0 0 0 0 0 0 0 0
112 1 0 0 1 0 0 0 0 0
128 1 0 0 0 0 0 0 0 0
138 1 0 0 1 1 1 0 0 0
139 1 0 0 0 0 0 0 0 0
140 1 0 0 0 0 0 0 0 0
141 1 1 1 0 0 0 0 0 0
332 9030367 1 1 0 0 0 0 0 0
333 9030367 0 0 0 0 0 0 0 0
334 9030367 0 0 0 0 0 0 0 0
338 9030367 0 0 0 0 0 0 0 0
339 9030367 0 0 9030367 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strlen.c
fn=strlen
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncase.c
fn=strncasecmp
31 1 1 1 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=strncasecmp_l
31 1 1 1 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncmp.c
fn=strncmp
38 4 1 1 2 0 0 0 0 0
39 3 0 0 1 0 0 0 0 0
48 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncpy.c
fn=strncpy
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strnlen.c
fn=strnlen
31 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=strpbrk
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=__strrchr_avx2
43 1 1 1 0 0 0 0 0 0
44 1 0 0 0 0 0 0 0 0
46 1 0 0 0 0 0 0 0 0
47 1 0 0 0 0 0 0 0 0
50 1 0 0 0 0 0 0 0 0
51 1 0 0 0 0 0 0 0 0
52 1 0 0 0 0 0 0 0 0
85 1 1 1 0 0 0 0 0 0
86 1 0 0 0 0 0 0 0 0
87 1 0 0 1 1 0 0 0 0
88 1 0 0 0 0 0 0 0 0
89 1 1 1 0 0 0 0 0 0
90 1 0 0 0 0 0 0 0 0
91 1 0 0 0 0 0 0 0 0
92 1 0 0 0 0 0 0 0 0
93 1 0 0 0 0 0 0 0 0
94 1 0 0 0 0 0 0 0 0
97 1 0 0 0 0 0 0 0 0
98 1 0 0 0 0 0 0 0 0
107 1 0 0 0 0 0 0 0 0
108 1 0 0 0 0 0 0 0 0
111 1 0 0 0 0 0 0 0 0
112 2 0 0 0 0 0 0 0 0
116 1 1 1 1 1 0 0 0 0
117 1 0 0 0 0 0 0 0 0
118 1 0 0 0 0 0 0 0 0
119 1 0 0 0 0 0 0 0 0
120 1 0 0 0 0 0 0 0 0
121 1 0 0 0 0 0 0 0 0
122 1 0 0 0 0 0 0 0 0
123 1 0 0 0 0 0 0 0 0
155 1 1 1 0 0 0 0 0 0
156 1 0 0 0 0 0 0 0 0
158 1 0 0 0 0 0 0 0 0
159 1 0 0 0 0 0 0 0 0
160 1 0 0 0 0 0 0 0 0
161 1 0 0 0 0 0 0 0 0
167 1 0 0 0 0 0 0 0 0
168 1 0 0 0 0 0 0 0 0
169 1 0 0 0 0 0 0 0 0
170 1 0 0 1 0 0 0 0 0
175 1 1 1 0 0 0 0 0 0
176 1 0 0 0 0 0 0 0 0
177 1 0 0 0 0 0 0 0 0
192 1 0 0 0 0 0 0 0 0
193 1 0 0 0 0 0 0 0 0
194 1 0 0 0 0 0 0 0 0
195 1 0 0 0 0 0 0 0 0
196 1 0 0 0 0 0 0 0 0
198 1 1 1 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strrchr.c
fn=rindex
28 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strspn.c
fn=strspn
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcmp.S
fn=strcmp
144 242 1 1 0 0 0 0 0 0
145 242 0 0 0 0 0 0 0 0
147 242 0 0 0 0 0 0 0 0
148 242 0 0 0 0 0 0 0 0
169 242 0 0 0 0 0 0 0 0
170 242 0 0 0 0 0 0 0 0
171 153 0 0 0 0 0 0 0 0
172 153 0 0 0 0 0 0 0 0
173 78 0 0 78 15 11 0 0 0
174 78 0 0 78 9 1 0 0 0
175 78 0 0 78 0 0 0 0 0
176 78 0 0 78 0 0 0 0 0
197 78 0 0 0 0 0 0 0 0
198 78 0 0 0 0 0 0 0 0
199 78 0 0 0 0 0 0 0 0
200 78 0 0 0 0 0 0 0 0
201 78 0 0 0 0 0 0 0 0
202 78 0 0 0 0 0 0 0 0
203 78 0 0 0 0 0 0 0 0
208 6 0 0 0 0 0 0 0 0
209 6 0 0 0 0 0 0 0 0
218 170 1 1 0 0 0 0 0 0
219 170 0 0 0 0 0 0 0 0
220 170 0 0 0 0 0 0 0 0
221 170 0 0 0 0 0 0 0 0
222 170 1 1 0 0 0 0 0 0
223 170 0 0 0 0 0 0 0 0
224 170 0 0 0 0 0 0 0 0
225 170 0 0 0 0 0 0 0 0
226 106 0 0 0 0 0 0 0 0
227 93 0 0 0 0 0 0 0 0
228 93 0 0 0 0 0 0 0 0
229 93 0 0 0 0 0 0 0 0
231 106 0 0 0 0 0 0 0 0
232 106 0 0 0 0 0 0 0 0
233 106 0 0 0 0 0 0 0 0
234 106 0 0 106 5 2 0 0 0
235 106 0 0 0 0 0 0 0 0
236 106 0 0 0 0 0 0 0 0
246 64 0 0 64 1 0 0 0 0
247 64 0 0 0 0 0 0 0 0
248 64 0 0 0 0 0 0 0 0
250 64 0 0 64 0 0 0 0 0
256 64 1 1 0 0 0 0 0 0
257 64 0 0 0 0 0 0 0 0
258 64 0 0 0 0 0 0 0 0
259 64 0 0 0 0 0 0 0 0
260 64 0 0 0 0 0 0 0 0
265 64 0 0 0 0 0 0 0 0
267 64 0 0 0 0 0 0 0 0
268 64 0 0 0 0 0 0 0 0
269 128 0 0 0 0 0 0 0 0
277 64 0 0 64 1 0 0 0 0
278 64 0 0 64 0 0 0 0 0
281 64 0 0 0 0 0 0 0 0
282 64 1 1 0 0 0 0 0 0
283 64 0 0 0 0 0 0 0 0
284 64 0 0 0 0 0 0 0 0
285 64 0 0 0 0 0 0 0 0
286 64 0 0 0 0 0 0 0 0
821 1 1 1 0 0 0 0 0 0
822 1 0 0 1 1 0 0 0 0
823 1 0 0 1 0 0 0 0 0
824 1 0 0 0 0 0 0 0 0
825 1 0 0 0 0 0 0 0 0
827 1 0 0 0 0 0 0 0 0
828 1 0 0 0 0 0 0 0 0
829 1 0 0 0 0 0 0 0 0
830 1 0 0 0 0 0 0 0 0
831 1 0 0 0 0 0 0 0 0
832 1 0 0 0 0 0 0 0 0
833 1 0 0 0 0 0 0 0 0
834 1 1 1 1 0 0 0 0 0
838 1 0 0 0 0 0 0 0 0
839 1 0 0 0 0 0 0 0 0
840 1 0 0 0 0 0 0 0 0
846 1 0 0 0 0 0 0 0 0
847 1 0 0 0 0 0 0 0 0
848 2 0 0 0 0 0 0 0 0
852 1 0 0 0 0 0 0 0 0
853 1 0 0 0 0 0 0 0 0
856 1 0 0 1 0 0 0 0 0
857 1 1 1 1 1 1 0 0 0
858 1 0 0 0 0 0 0 0 0
861 1 0 0 0 0 0 0 0 0
862 1 0 0 0 0 0 0 0 0
863 1 0 0 0 0 0 0 0 0
869 1 0 0 0 0 0 0 0 0
870 1 0 0 0 0 0 0 0 0
871 1 0 0 0 0 0 0 0 0
872 1 0 0 0 0 0 0 0 0
873 1 0 0 0 0 0 0 0 0
874 1 0 0 0 0 0 0 0 0
946 4 1 1 0 0 0 0 0 0
947 4 0 0 4 0 0 0 0 0
948 4 0 0 4 1 0 0 0 0
949 4 0 0 0 0 0 0 0 0
950 4 0 0 0 0 0 0 0 0
952 4 0 0 0 0 0 0 0 0
953 4 0 0 0 0 0 0 0 0
954 4 0 0 0 0 0 0 0 0
955 4 0 0 0 0 0 0 0 0
956 4 0 0 0 0 0 0 0 0
957 4 0 0 0 0 0 0 0 0
958 4 0 0 0 0 0 0 0 0
959 3 1 1 3 0 0 0 0 0
963 3 0 0 0 0 0 0 0 0
964 3 0 0 0 0 0 0 0 0
965 3 0 0 0 0 0 0 0 0
971 3 0 0 0 0 0 0 0 0
972 3 0 0 0 0 0 0 0 0
973 6 0 0 0 0 0 0 0 0
977 3 0 0 0 0 0 0 0 0
978 3 0 0 0 0 0 0 0 0
981 3 0 0 3 1 1 0 0 0
982 3 1 1 3 0 0 0 0 0
983 3 0 0 0 0 0 0 0 0
986 3 0 0 0 0 0 0 0 0
987 3 0 0 0 0 0 0 0 0
988 3 0 0 0 0 0 0 0 0
994 3 0 0 0 0 0 0 0 0
995 3 0 0 0 0 0 0 0 0
996 3 0 0 0 0 0 0 0 0
997 3 0 0 0 0 0 0 0 0
998 3 0 0 0 0 0 0 0 0
999 3 0 0 0 0 0 0 0 0
1071 62 1 1 0 0 0 0 0 0
1072 62 0 0 62 0 0 0 0 0
1073 62 0 0 62 1 0 0 0 0
1074 62 0 0 0 0 0 0 0 0
1075 62 0 0 0 0 0 0 0 0
1077 62 0 0 0 0 0 0 0 0
1078 62 0 0 0 0 0 0 0 0
1079 62 0 0 0 0 0 0 0 0
1080 62 0 0 0 0 0 0 0 0
1081 62 0 0 0 0 0 0 0 0
1082 62 0 0 0 0 0 0 0 0
1083 62 0 0 0 0 0 0 0 0
1084 2 1 1 2 0 0 0 0 0
1088 2 0 0 0 0 0 0 0 0
1089 2 0 0 0 0 0 0 0 0
1090 2 0 0 0 0 0 0 0 0
1096 2 0 0 0 0 0 0 0 0
1097 2 0 0 0 0 0 0 0 0
1098 4 0 0 0 0 0 0 0 0
1102 2 0 0 0 0 0 0 0 0
1103 2 0 0 0 0 0 0 0 0
1106 2 0 0 2 0 0 0 0 0
1107 2 1 1 2 0 0 0 0 0
1108 2 0 0 0 0 0 0 0 0
1111 2 0 0 0 0 0 0 0 0
1112 2 0 0 0 0 0 0 0 0
1113 2 0 0 0 0 0 0 0 0
1119 2 0 0 0 0 0 0 0 0
1120 2 0 0 0 0 0 0 0 0
1121 2 0 0 0 0 0 0 0 0
1122 2 0 0 0 0 0 0 0 0
1123 2 0 0 0 0 0 0 0 0
1124 2 0 0 0 0 0 0 0 0
1196 5 1 1 0 0 0 0 0 0
1197 5 0 0 5 1 1 0 0 0
1198 5 0 0 5 0 0 0 0 0
1199 5 0 0 0 0 0 0 0 0
1200 5 0 0 0 0 0 0 0 0
1202 5 0 0 0 0 0 0 0 0
1203 5 0 0 0 0 0 0 0 0
1204 5 0 0 0 0 0 0 0 0
1205 5 0 0 0 0 0 0 0 0
1206 5 0 0 0 0 0 0 0 0
1207 5 0 0 0 0 0 0 0 0
1208 5 0 0 0 0 0 0 0 0
1209 1 1 1 1 0 0 0 0 0
1213 1 0 0 0 0 0 0 0 0
1214 1 0 0 0 0 0 0 0 0
1215 1 0 0 0 0 0 0 0 0
1221 1 0 0 0 0 0 0 0 0
1222 1 0 0 0 0 0 0 0 0
1223 2 0 0 0 0 0 0 0 0
1227 1 0 0 0 0 0 0 0 0
1228 1 0 0 0 0 0 0 0 0
1231 1 0 0 1 0 0 0 0 0
1232 1 1 1 1 0 0 0 0 0
1233 1 0 0 0 0 0 0 0 0
1236 1 0 0 0 0 0 0 0 0
1237 1 0 0 0 0 0 0 0 0
1238 1 0 0 0 0 0 0 0 0
1244 1 0 0 0 0 0 0 0 0
1245 1 0 0 0 0 0 0 0 0
1246 1 0 0 0 0 0 0 0 0
1247 1 0 0 0 0 0 0 0 0
1248 1 0 0 0 0 0 0 0 0
1249 1 0 0 0 0 0 0 0 0
1321 1 1 1 0 0 0 0 0 0
1322 1 0 0 1 1 1 0 0 0
1323 1 0 0 1 0 0 0 0 0
1324 1 0 0 0 0 0 0 0 0
1325 1 0 0 0 0 0 0 0 0
1327 1 0 0 0 0 0 0 0 0
1328 1 0 0 0 0 0 0 0 0
1329 1 0 0 0 0 0 0 0 0
1330 1 0 0 0 0 0 0 0 0
1331 1 0 0 0 0 0 0 0 0
1332 1 0 0 0 0 0 0 0 0
1333 1 0 0 0 0 0 0 0 0
1696 2 1 1 0 0 0 0 0 0
1697 2 0 0 2 0 0 0 0 0
1698 2 0 0 2 2 2 0 0 0
1699 2 0 0 0 0 0 0 0 0
1700 2 0 0 0 0 0 0 0 0
1702 2 0 0 0 0 0 0 0 0
1703 2 0 0 0 0 0 0 0 0
1704 2 0 0 0 0 0 0 0 0
1705 2 0 0 0 0 0 0 0 0
1706 2 0 0 0 0 0 0 0 0
1707 2 0 0 0 0 0 0 0 0
1708 2 0 0 0 0 0 0 0 0
1709 2 1 1 2 0 0 0 0 0
1713 2 0 0 0 0 0 0 0 0
1714 2 0 0 0 0 0 0 0 0
1715 2 0 0 0 0 0 0 0 0
1721 2 0 0 0 0 0 0 0 0
1722 2 0 0 0 0 0 0 0 0
1723 4 0 0 0 0 0 0 0 0
1727 2 0 0 0 0 0 0 0 0
1728 2 0 0 0 0 0 0 0 0
1731 2 0 0 2 1 1 0 0 0
1732 2 1 1 2 0 0 0 0 0
1733 2 0 0 0 0 0 0 0 0
1736 2 0 0 0 0 0 0 0 0
1737 2 0 0 0 0 0 0 0 0
1738 2 0 0 0 0 0 0 0 0
1744 2 0 0 0 0 0 0 0 0
1745 2 0 0 0 0 0 0 0 0
1746 2 0 0 0 0 0 0 0 0
1747 2 0 0 0 0 0 0 0 0
1748 2 0 0 0 0 0 0 0 0
1749 2 0 0 0 0 0 0 0 0
1756 1 0 0 0 0 0 0 0 0
1757 1 0 0 0 0 0 0 0 0
1759 1 0 0 0 0 0 0 0 0
1760 1 0 0 0 0 0 0 0 0
1762 1 1 1 1 0 0 0 0 0
1763 1 0 0 1 0 0 0 0 0
1764 1 0 0 0 0 0 0 0 0
1767 1 0 0 0 0 0 0 0 0
1768 1 0 0 0 0 0 0 0 0
1769 1 0 0 0 0 0 0 0 0
1775 1 0 0 0 0 0 0 0 0
1776 1 0 0 0 0 0 0 0 0
1777 1 0 0 0 0 0 0 0 0
1778 1 0 0 0 0 0 0 0 0
1779 1 0 0 0 0 0 0 0 0
1780 1 0 0 0 0 0 0 0 0
1821 5 1 1 0 0 0 0 0 0
1822 5 0 0 5 0 0 0 0 0
1823 5 0 0 5 1 1 0 0 0
1824 5 0 0 0 0 0 0 0 0
1825 5 0 0 0 0 0 0 0 0
